   wage_per_hour  union  education_yrs  experience_yrs  age  female  marr  \,    south  manufacturing  construction  
267           7.75      0             12              24   42       1     1   ,267      0              0             0  
268           5.25      0             12              45   63       1     1   ,268      0              0             0  
269           9.00      1             12              20   38       0     1   ,269      0              0             0
270           9.65      0             12              38   56       1     1   ,270      0              0             0  
271           5.21      0             18              10   34       0     1   ,271      1              0             0  
272           7.00      0             11              16   33       1     1   ,272      0              0             0  
273          12.16      0             12              32   50       1     1   ,273      1              0             0  
274           5.25      0             16               2   24       1     0   ,274      1              0             0  
275          10.32      0             13              28   47       1     0   ,275      1              0             0  
276           3.35      0             16               3   25       0     0   ,276      0              0             0  
277           7.70      1             13               8   27       1     0   ,277      0              0             0  
278           9.17      0             12              44   62       1     1   ,278      0              1             0  
279           8.43      0             12              12   30       0     1   ,279      1              0             0  
280           4.00      0             12               8   26       0     1   ,280      1              0             0  
281           4.13      0             12               4   22       1     1   ,281      0              0             0  
282           3.00      0             12              28   46       1     1   ,282      1              0             0  
283           4.25      0             13               0   19       1     0   ,283      1              0             0  
284           7.53      0             14               1   21       0     0   ,284      1              0             0  
285          10.53      0             14              12   32       1     1   ,285      0              1             0  
286           5.00      0             12              39   57       1     1   ,286      0              0             0  
287          15.03      0             12              24   42       1     1   ,287      0              0             0  
288          11.25      0             17              32   55       1     1   ,288      0              0             0  
289           6.25      0             16               4   26       0     0   ,289      0              0             0  
290           3.50      0             12              25   43       1     0   ,290      0              0             0  
291           6.85      0             12               8   26       0     0   ,291      0              0             0  
292          12.50      0             13              16   35       1     1   ,292      0              0             0  
293          12.00      0             12               5   23       0     0   ,293      1              0             0  
294           6.00      0             13              31   50       0     0   ,294      0              0             0  
295           9.50      0             12              25   43       1     0   ,295      0              0             0  
296           4.10      0             12              15   33       1     1   ,296      0              0             0  
297          10.43      0             14              15   35       1     1   ,297      1              0             0  
298           5.00      0             12               0   18       1     0   ,298      0              0             0  
299           7.69      0             12              19   37       0     1   ,299      0              0             0
300           5.50      0             12              21   39       1     0   ,300      0              0             0  
301           6.40      0             12               6   24       1     0   ,301      0              0             0  
302          12.50      1             12              14   32       1     1   ,302      0              0             0  
303           6.25      0             13              30   49       1     1   ,303      0              0             0  
304           8.00      0             12               8   26       1     0   ,304      0              0             0  
305           9.60      1              9              33   48       0     0   ,305      0              0             0  
306           9.10      0             13              16   35       0     0   ,306      0              0             0  
307           7.50      0             12              20   38       1     0   ,307      1              0             0  
308           5.00      0             13               6   25       1     1   ,308      1              0             0  
309           7.00      1             12              10   28       1     1   ,309      0              0             0  
310           3.55      0             13               1   20       1     0   ,310      1              0             0  
311           8.50      0             12               2   20       0     0   ,311      1              0             0  
312           4.50      0             13               0   19       1     0   ,312      1              0             0  
313           7.88      0             16              17   39       0     1   ,313      0              0             0  
314           5.25      0             12               8   26       1     0   ,314      0              0             0  
315           5.00      0             12               4   22       0     0   ,315      1              0             0  
316           9.33      0             12              15   33       1     0   ,316      0              0             0  
317          10.50      0             12              29   47       1     1   ,317      0              0             0  
318           7.50      0             12              23   41       1     1   ,318      1              0             0  
319           9.50      0             12              39   57       1     1   ,319      1              0             0  
320           9.60      0             12              14   32       1     1   ,320      1              0             0  
321           5.87      0             17               6   29       1     0   ,321      1              0             0  
322          11.02      1             14              12   32       0     1   ,322      1              0             0  
323           5.00      0             12              26   44       1     0   ,323      1              0             0  
324           5.62      0             14              32   52       1     1   ,324      0              0             0  
325          12.50      0             15               6   27       1     1   ,325      0              0             0  
326          10.81      0             12              40   58       1     1   ,326      0              0             0  
327           5.40      0             12              18   36       1     1   ,327      0              1             0  
328           7.00      0             11              12   29       1     0   ,328      0              0             0  
329           4.59      0             12              36   54       1     1   ,329      1              0             1
330           6.00      0             12              19   37       1     1   ,330      0              0             0  
331          11.71      0             16              42   64       1     0   ,331      0              1             0  
332           5.62      0             13               2   21       1     1   ,332      0              0             0  
333           5.50      0             12              33   51       1     1   ,333      0              0             0  
334           4.85      0             12              14   32       1     1   ,334      1              0             0  
335           6.75      0             12              22   40       0     0   ,335      0              0             0  
336           4.25      0             12              20   38       1     1   ,336      0              0             0  
337           5.75      0             12              15   33       1     1   ,337      0              0             0  
338           3.50      0             12              35   53       0     1   ,338      0              0             0  
339           3.35      0             12               7   25       1     1   ,339      0              0             0  
340          10.62      0             12              45   63       1     0   ,340      0              1             0  
341           8.00      0             12               9   27       1     0   ,341      0              0             0  
342           4.75      0             12               2   20       1     1   ,342      1              0             0  
343           8.50      0             17               3   26       0     0   ,343      1              0             0  
344           8.85      1             14              19   39       1     1   ,344      0              0             0  
345           8.00      0             12              14   32       1     1   ,345      1              0             0  
346           6.00      0              4              54   64       0     1   ,346      0              0             0  
347           7.14      0             14              17   37       0     1   ,347      0              0             0  
348           3.40      0              8              29   43       1     1   ,348      0              0             0  
349           6.00      0             15              26   47       1     0   ,349      1              0             0  
350           3.75      0              2              16   24       0     0   ,350      0              0             0  
351           8.89      0              8              29   43       1     0   ,351      0              0             0  
352           4.35      0             11              20   37       1     1   ,352      0              0             0  
353          13.10      0             10              38   54       1     1   ,353      1              0             0  
354           4.35      0              8              37   51       1     1   ,354      1              0             0  
355           3.50      0              9              48   63       0     0   ,355      0              0             0  
356           3.80      0             12              16   34       1     0   ,356      0              0             0  
357           5.26      0              8              38   52       1     1   ,357      0              0             0  
358           3.35      0             14               0   20       0     0   ,358      0              0             0  
359          16.26      1             12              14   32       0     0   ,359      0              0             0
360           4.25      0             12               2   20       1     1   ,360      0              0             0  
361           4.50      0             16              21   43       0     1   ,361      0              0             0  
362           8.00      0             13              15   34       1     1   ,362      0              0             0  
363           4.00      0             16              20   42       1     0   ,363      0              0             0  
364           7.96      0             14              12   32       1     1   ,364      0              0             0  
365           4.00      0             12               7   25       0     0   ,365      1              0             0  
366           4.15      0             11               4   21       0     1   ,366      0              0             0  
367           5.95      0             13               9   28       0     1   ,367      1              0             0  
368           3.60      0             12              43   61       1     1   ,368      1              0             0  
369           8.75      0             10              19   35       0     0   ,369      1              0             0  
370           3.40      0              8              49   63       1     0   ,370      0              0             0  
371           4.28      0             12              38   56       1     1   ,371      0              0             0  
372           5.35      0             12              13   31       1     1   ,372      0              0             0  
373           5.00      0             12              14   32       1     1   ,373      0              0             0  
374           7.65      0             12              20   38       0     0   ,374      0              0             0  
375           6.94      0             12               7   25       1     0   ,375      0              0             0  
376           7.50      1             12               9   27       1     1   ,376      0              1             0  
377           3.60      0             12               6   24       1     0   ,377      0              0             0  
378           1.75      0             12               5   23       1     1   ,378      1              0             0  
379           3.45      0             13               1   20       1     0   ,379      1              0             0  
380           9.63      1             14              22   42       0     1   ,380      0              0             0  
381           8.49      0             12              24   42       1     1   ,381      0              0             0  
382           8.99      1             12              15   33       1     0   ,382      0              0             0  
383           3.65      0             11               8   25       1     1   ,383      1              0             0  
384           3.50      0             11              17   34       1     1   ,384      1              0             0  
385           3.43      0             12               2   20       0     0   ,385      1              0             0  
386           5.50      0             12              20   38       0     1   ,386      1              0             0  
387           6.93      1             12              26   44       0     1   ,387      0              0             0  
388           3.51      0             10              37   53       1     1   ,388      1              0             0  
389           3.75      0             12              41   59       1     0   ,389      0              0             0
390           4.17      0             12              27   45       1     1   ,390      0              0             0  
391           9.57      1             12               5   23       1     1   ,391      0              0             0  
392          14.67      0             14              16   36       0     1   ,392      0              0             0  
393          12.50      0             14              19   39       1     1   ,393      0              0             0  
394           5.50      0             12              10   28       0     1   ,394      0              0             0  
395           5.15      1             13               1   20       0     0   ,395      1              0             0  
396           8.00      1             12              43   61       1     1   ,396      0              0             0  
397           5.83      0             13               3   22       0     0   ,397      0              0             0  
398           3.35      0             12               0   18       1     0   ,398      0              0             0  
399           7.00      0             12              26   44       1     1   ,399      1              0             0  
400          10.00      1             10              25   41       1     1   ,400      0              0             0  
401           8.00      0             12              15   33       1     1   ,401      0              0             0  
402           6.88      0             14              10   30       1     0   ,402      1              0             0  
403           5.55      1             11              45   62       1     0   ,403      0              0             0  
404           7.50      0             11               3   20       0     0   ,404      0              0             0  
405           8.93      1              8              47   61       0     1   ,405      0              0             0  
406           9.00      0             16               6   28       1     1   ,406      0              0             0  
407           3.50      0             10              33   49       1     0   ,407      1              0             0  
408           5.77      0             16               3   25       0     0   ,408      0              1             0  
409          25.00      1             14               4   24       0     0   ,409      0              0             0
410           6.85      1             14              34   54       0     1   ,410      0              0             0  
411           6.50      0             11              39   56       0     1   ,411      1              0             0  
412           3.75      0             12              17   35       1     1   ,412      1              0             0  
413           3.50      1              9              47   62       0     1   ,413      0              0             0  
414           4.50      0             11               2   19       0     0   ,414      0              0             0  
415           2.01      0             13               0   19       0     0   ,415      1              0             0  
416           4.17      0             14              24   44       1     0   ,416      0              0             0  
417          13.00      1             12              25   43       0     1   ,417      0              0             0  
418           3.98      0             14               6   26       1     0   ,418      0              0             0  
419           7.50      0             12              10   28       1     0   ,419      0              0             0  
420          13.12      0             12              33   51       1     1   ,420      0              0             0  
421           4.00      0             12              12   30       0     0   ,421      0              0             0  
422           3.95      0             12               9   27       1     1   ,422      1              0             0  
423          13.00      1             11              18   35       0     1   ,423      1              0             0  
424           9.00      0             12              10   28       0     1   ,424      0              0             0  
425           4.55      0              8              45   59       1     0   ,425      1              0             0  
426           9.50      1              9              46   61       1     1   ,426      0              0             0  
427           4.50      0              7              14   27       0     1   ,427      1              0             0  
428           8.75      0             11              36   53       1     0   ,428      0              0             0  
429          10.00      1             13              34   53       0     1   ,429      0              0             1  
430          18.00      0             18              15   39       0     1   ,430      0              0             0  
431          24.98      0             17              31   54       0     1   ,431      0              1             0  
432          12.05      0             16               6   28       1     0   ,432      0              1             0  
433          22.00      0             14              15   35       0     1   ,433      1              0             0  
434           8.75      0             12              30   48       0     1   ,434      0              0             0  
435          22.20      0             18               8   32       0     1   ,435      0              0             0  
436          17.25      0             18               5   29       0     1   ,436      0              1             0  
437           6.00      1             17               3   26       1     0   ,437      0              0             0  
438           8.06      0             13              17   36       0     1   ,438      1              0             0  
439           9.24      1             16               5   27       0     1   ,439      0              1             0
440          12.00      0             14              10   30       1     1   ,440      0              0             0  
441          10.61      0             15              33   54       1     0   ,441      0              0             0  
442           5.71      0             18               3   27       0     1   ,442      0              0             0  
443          10.00      0             16               0   18       1     0   ,443      0              0             0  
444          17.50      0             16              13   35       0     1   ,444      1              0             0  
445          15.00      0             18              12   36       0     1   ,445      0              0             0  
446           7.78      0             16               6   28       1     1   ,446      0              0             0  
447           7.80      0             17               7   30       0     1   ,447      0              0             0  
448          10.00      1             16              14   36       0     1   ,448      1              0             0  
449          24.98      0             17               5   28       1     0   ,449      0              0             0  
450          10.28      0             15              10   31       1     1   ,450      1              0             0  
451          15.00      0             18              11   35       1     1   ,451      0              0             0  
452          12.00      0             17              24   47       1     1   ,452      0              0             0  
453          10.58      0             16               9   31       0     0   ,453      0              1             0  
454           5.85      0             18              12   36       0     1   ,454      1              0             0  
455          11.22      0             18              19   43       0     1   ,455      0              0             0  
456           8.56      0             14              14   34       1     1   ,456      0              0             0  
457          13.89      0             16              17   39       1     0   ,457      0              1             0  
458           5.71      0             18               7   31       0     0   ,458      1              0             0  
459          15.79      0             18               7   31       0     1   ,459      0              0             0  
460           7.50      0             16              22   44       1     1   ,460      0              0             0  
461          11.25      0             12              28   46       1     1   ,461      0              0             0  
462           6.15      0             16              16   38       1     0   ,462      0              0             0  
463          13.45      0             16              16   38       0     0   ,463      1              0             0  
464           6.25      0             16               7   29       1     1   ,464      0              0             0  
465           6.50      0             12              11   29       1     0   ,465      0              0             0  
466          12.00      0             12              11   29       1     1   ,466      0              0             0  
467           8.50      0             12              16   34       1     0   ,467      0              0             0  
468           8.00      1             18              33   57       0     0   ,468      0              0             0  
469           5.75      0             12              21   39       1     1   ,469      1              0             0
470          15.73      0             16               4   26       0     1   ,470      0              1             0  
471           9.86      0             15              13   34       0     1   ,471      0              0             0  
472          13.51      1             18              14   38       0     1   ,472      0              0             0  
473           5.40      0             16              10   32       1     1   ,473      0              0             0  
474           6.25      0             18              14   38       0     1   ,474      1              0             0  
475           5.50      0             16              29   51       0     1   ,475      1              0             0  
476           5.00      0             12               4   22       0     0   ,476      0              0             0  
477           6.25      0             18              27   51       0     1   ,477      0              0             0  
478           5.75      0             12               3   21       0     1   ,478      0              0             0  
479          20.50      1             16              14   36       0     1   ,479      1              0             0  
480           5.00      0             14               0   20       0     1   ,480      0              0             1  
481           7.00      0             18              33   57       0     1   ,481      0              0             0  
482          18.00      0             16              38   60       0     1   ,482      1              0             0  
483          12.00      1             18              18   42       1     1   ,483      0              0             0  
484          20.40      0             17               3   26       0     0   ,484      0              1             0  
485          22.20      0             18              40   64       1     0   ,485      0              0             0  
486          16.42      0             14              19   39       0     0   ,486      0              1             0  
487           8.63      0             14               4   24       1     0   ,487      0              0             0  
488          19.38      0             16              11   33       1     1   ,488      0              0             0  
489          14.00      0             16              16   38       1     1   ,489      0              0             0  
490          10.00      0             14              22   42       0     1   ,490      0              0             0  
491          15.95      1             17              13   36       1     0   ,491      0              0             0  
492          20.00      1             16              28   50       1     1   ,492      1              0             0  
493          10.00      0             16              10   32       1     1   ,493      0              0             0  
494          24.98      0             16               5   27       1     0   ,494      1              0             0  
495          11.25      0             15               5   26       0     0   ,495      0              0             0  
496          22.83      0             18              37   61       1     0   ,496      0              1             0  
497          10.20      1             17              26   49       1     1   ,497      0              0             0  
498          10.00      0             16               4   26       1     1   ,498      1              0             0  
499          14.00      1             18              31   55       1     0   ,499      0              0             0
500          12.50      1             17              13   36       1     1   ,500      0              0             0  
501           5.79      0             12              42   60       1     1   ,501      0              0             0  
502          24.98      0             17              18   41       0     1   ,502      0              0             0  
503           4.35      0             12               3   21       1     1   ,503      0              0             0  
504          11.25      0             17              10   33       1     0   ,504      0              0             0  
505           6.67      1             16              10   32       1     0   ,505      0              0             0  
506           8.00      0             16              17   39       1     1   ,506      0              0             0  
507          18.16      0             18               7   31       0     1   ,507      0              0             0  
508          12.00      0             16              14   36       1     1   ,508      0              0             0  
509           8.89      1             16              22   44       1     1   ,509      0              0             0  
510           9.50      0             17              14   37       1     1   ,510      0              0             0  
511          13.65      0             16              11   33       0     1   ,511      0              0             0  
512          12.00      1             18              23   47       0     1   ,512      0              0             0  
513          15.00      1             12              39   57       0     1   ,513      0              0             0  
514          12.67      0             16              15   37       0     1   ,514      0              0             0  
515           7.38      0             14              15   35       1     0   ,515      0              0             0  
516          15.56      0             16              10   32       0     0   ,516      0              0             0  
517           7.45      0             12              25   43       1     0   ,517      1              0             0  
518           6.25      0             14              12   32       1     1   ,518      0              0             0  
519           6.25      0             16               7   29       1     1   ,519      1              0             0  
520           9.37      1             17               7   30       0     1   ,520      0              0             0  
521          22.50      0             16              17   39       0     1   ,521      0              1             0  
522           7.50      1             16              10   32       0     1   ,522      0              0             0  
523           7.00      0             17               2   25       0     1   ,523      1              0             0  
524           5.75      1              9              34   49       1     1   ,524      1              0             0  
525           7.67      0             15              11   32       1     1   ,525      0              0             0  
526          12.50      0             15              10   31       0     0   ,526      0              0             0  
527          16.00      0             12              12   30       0     1   ,527      1              0             0  
528          11.79      1             16               6   28       1     0   ,528      0              0             0  
529          11.36      0             18               5   29       0     0   ,529      0              0             0
530           6.10      0             12              33   51       1     1   ,530      0              0             0  
531          23.25      1             17              25   48       1     1   ,531      0              0             0  
532          19.88      1             12              13   31       0     1   ,532      1              0             0  
533          15.38      0             16              33   55       0     1   ,533      0              1             0